quarter_date,rank,permno,permco,ticker,comnam,mcap
2009-01-01,1,11850,20678,XOM,EXXON MOBIL CORP,415274024360.0
2009-01-01,2,55976,21880,WMT,WALMART INC,224291523359.99997
2009-01-01,3,18163,21446,PG,PROCTER & GAMBLE CO,187502274000.0
2009-01-01,4,10107,8048,MSFT,MICROSOFT CORP,180713369999.99997
2009-01-01,5,12060,20792,GE,GENERAL ELECTRIC CO,179613715020.0
2009-01-01,6,66093,21645,T,A T & T INC,173372060000.0
2009-01-01,7,22111,21018,JNJ,JOHNSON & JOHNSON,168277549200.0
2009-01-01,8,14541,20440,CVX,CHEVRON CORP NEW,155472647320.0
2009-01-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,124769490000.0
2009-01-01,10,21936,21394,PFE,PFIZER INC,123193422450.0
2009-01-01,11,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,117377925460.00002
2009-01-01,12,47896,20436,JPM,JPMORGAN CHASE & CO,117009423300.00002
2009-01-01,13,11308,20468,KO,COCA COLA CO,106192174500.0
2009-01-01,14,76076,10486,CSCO,CISCO SYSTEMS INC,99302275520.00002
2009-01-01,15,65875,20288,VZ,VERIZON COMMUNICATIONS INC,98394365760.0
2009-01-01,16,10104,8045,ORCL,ORACLE CORP,92900118570.00002
2009-01-01,17,59408,3151,BAC,BANK OF AMERICA CORP,91605227170.0
2009-01-01,18,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,89256260080.0
2009-01-01,19,27828,20908,HPQ,H P INC,88940358810.0
2009-01-01,20,13856,21384,PEP,PEPSICO INC,86928182370.0
2009-01-01,21,59328,2367,INTC,INTEL CORP,84542400000.0
2009-01-01,22,20482,20017,ABT,ABBOTT LABORATORIES,83102731920.0
2009-01-01,23,13928,21401,COP,CONOCOPHILLIPS,81771367300.0
2009-01-01,24,14593,7,AAPL,APPLE INC,80805161250.0
2009-01-01,25,90319,45483,GOOGL,ALPHABET INC,77140258760.73001
2009-01-01,26,43449,21177,MCD,MCDONALDS CORP,71052243750.0
2009-01-01,27,22752,21188,MRK,MERCK & CO INC NEW,65539766000.0
2009-01-01,28,14008,216,AMGN,AMGEN INC,61762530000.0
2009-01-01,29,77178,11253,QCOM,QUALCOMM INC,61095449999.99999
2009-01-01,30,14277,21576,SLB,SCHLUMBERGER LTD,54569184160.0
2009-04-01,1,11850,20678,XOM,EXXON MOBIL CORP,342109044900.00006
2009-04-01,2,55976,21880,WMT,WALMART INC,207189196640.00003
2009-04-01,3,10107,8048,MSFT,MICROSOFT CORP,171820380000.0
2009-04-01,4,66093,21645,T,A T & T INC,152754517440.0
2009-04-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,146795837760.0
2009-04-01,6,18163,21446,PG,PROCTER & GAMBLE CO,141295169670.00003
2009-04-01,7,14541,20440,CVX,CHEVRON CORP NEW,136911379699.99998
2009-04-01,8,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,130961189580.0
2009-04-01,9,12060,20792,GE,GENERAL ELECTRIC CO,107486730000.0
2009-04-01,10,47896,20436,JPM,JPMORGAN CHASE & CO,105747953220.0
2009-04-01,11,11308,20468,KO,COCA COLA CO,103835557880.0
2009-04-01,12,76076,10486,CSCO,CISCO SYSTEMS INC,101914316820.00002
2009-04-01,13,14593,7,AAPL,APPLE INC,96963435899.99998
2009-04-01,14,21936,21394,PFE,PFIZER INC,94357513600.0
2009-04-01,15,10104,8045,ORCL,ORACLE CORP,92591832119.99998
2009-04-01,16,65875,20288,VZ,VERIZON COMMUNICATIONS INC,88664800000.0
2009-04-01,17,90319,45483,GOOGL,ALPHABET INC,85290366479.99998
2009-04-01,18,59328,2367,INTC,INTEL CORP,83942550000.0
2009-04-01,19,13856,21384,PEP,PEPSICO INC,81292492820.0
2009-04-01,20,27828,20908,HPQ,H P INC,78800635440.00002
2009-04-01,21,20482,20017,ABT,ABBOTT LABORATORIES,72169386100.00002
2009-04-01,22,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,71827882000.0
2009-04-01,23,77178,11253,QCOM,QUALCOMM INC,65591040000.0
2009-04-01,24,43449,21177,MCD,MCDONALDS CORP,61516479280.0
2009-04-01,25,38703,21305,WFC,WELLS FARGO & CO NEW,61450919040.0
2009-04-01,26,13928,21401,COP,CONOCOPHILLIPS,58913591800.0
2009-04-01,27,15667,20086,WYE,WYETH,57650312800.0
2009-04-01,28,22752,21188,MRK,MERCK & CO INC NEW,56886553099.99999
2009-04-01,29,86868,35048,GS,GOLDMAN SACHS GROUP INC,50970302920.0
2009-04-01,30,14277,21576,SLB,SCHLUMBERGER LTD,49157737200.0
2009-07-01,1,11850,20678,XOM,EXXON MOBIL CORP,344312337600.0
2009-07-01,2,10107,8048,MSFT,MICROSOFT CORP,214148320000.0
2009-07-01,3,55976,21880,WMT,WALMART INC,188479412660.0
2009-07-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,157260151620.0
2009-07-01,5,18163,21446,PG,PROCTER & GAMBLE CO,151564504000.0
2009-07-01,6,66093,21645,T,A T & T INC,147913000000.0
2009-07-01,7,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,138388800000.0
2009-07-01,8,14541,20440,CVX,CHEVRON CORP NEW,133350781440.0
2009-07-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,131736770000.00002
2009-07-01,10,14593,7,AAPL,APPLE INC,127937830050.00002
2009-07-01,11,12060,20792,GE,GENERAL ELECTRIC CO,124745193500.0
2009-07-01,12,11308,20468,KO,COCA COLA CO,113851601640.0
2009-07-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,113576792940.0
2009-07-01,14,10104,8045,ORCL,ORACLE CORP,108857180199.99998
2009-07-01,15,76076,10486,CSCO,CISCO SYSTEMS INC,108436162800.0
2009-07-01,16,59408,3151,BAC,BANK OF AMERICA CORP,103356000000.0
2009-07-01,17,90319,45483,GOOGL,ALPHABET INC,101305494732.15
2009-07-01,18,21936,21394,PFE,PFIZER INC,100544887100.00002
2009-07-01,19,59328,2367,INTC,INTEL CORP,95372880000.0
2009-07-01,20,27828,20908,HPQ,H P INC,92300614160.0
2009-07-01,21,13856,21384,PEP,PEPSICO INC,87989827320.00002
2009-07-01,22,65875,20288,VZ,VERIZON COMMUNICATIONS INC,87546490680.0
2009-07-01,23,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,86485929930.0
2009-07-01,24,77178,11253,QCOM,QUALCOMM INC,74920440000.0
2009-07-01,25,86868,35048,GS,GOLDMAN SACHS GROUP INC,74163986754.20999
2009-07-01,26,20482,20017,ABT,ABBOTT LABORATORIES,72080207760.0
2009-07-01,27,14277,21576,SLB,SCHLUMBERGER LTD,64940971960.0
2009-07-01,28,43449,21177,MCD,MCDONALDS CORP,64230807460.0
2009-07-01,29,13928,21401,COP,CONOCOPHILLIPS,62314161240.0
2009-07-01,30,15667,20086,WYE,WYETH,60518997629.99999
2009-10-01,1,11850,20678,XOM,EXXON MOBIL CORP,323285493299.99994
2009-10-01,2,10107,8048,MSFT,MICROSOFT CORP,221432000000.0
2009-10-01,3,55976,21880,WMT,WALMART INC,188984523000.0
2009-10-01,4,12060,20792,GE,GENERAL ELECTRIC CO,169710666740.0
2009-10-01,5,18163,21446,PG,PROCTER & GAMBLE CO,165274063100.0
2009-10-01,6,22111,21018,JNJ,JOHNSON & JOHNSON,164825235340.0
2009-10-01,7,14593,7,AAPL,APPLE INC,162738814181.34
2009-10-01,8,47896,20436,JPM,JPMORGAN CHASE & CO,162690545010.0
2009-10-01,9,66093,21645,T,A T & T INC,156999000000.0
2009-10-01,10,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,154553223600.0
2009-10-01,11,59408,3151,BAC,BANK OF AMERICA CORP,140242354950.00003
2009-10-01,12,14541,20440,CVX,CHEVRON CORP NEW,137999349530.0
2009-10-01,13,76076,10486,CSCO,CISCO SYSTEMS INC,133676507120.0
2009-10-01,14,38703,21305,WFC,WELLS FARGO & CO NEW,124264799400.0
2009-10-01,15,11308,20468,KO,COCA COLA CO,123102519039.99998
2009-10-01,16,90319,45483,GOOGL,ALPHABET INC,116963568000.73001
2009-10-01,17,21936,21394,PFE,PFIZER INC,110078522330.0
2009-10-01,18,27828,20908,HPQ,H P INC,108974285280.0
2009-10-01,19,59328,2367,INTC,INTEL CORP,104327999999.99998
2009-10-01,20,70519,20483,C,CITIGROUP INC,103647781650.0
2009-10-01,21,10104,8045,ORCL,ORACLE CORP,102068100480.0
2009-10-01,22,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,93473010560.0
2009-10-01,23,86868,35048,GS,GOLDMAN SACHS GROUP INC,91506315742.37001
2009-10-01,24,13856,21384,PEP,PEPSICO INC,91080621540.0
2009-10-01,25,65875,20288,VZ,VERIZON COMMUNICATIONS INC,85247846480.0
2009-10-01,26,20482,20017,ABT,ABBOTT LABORATORIES,75254996160.0
2009-10-01,27,77178,11253,QCOM,QUALCOMM INC,71322365100.00002
2009-10-01,28,14277,21576,SLB,SCHLUMBERGER LTD,68431627990.00001
2009-10-01,29,13928,21401,COP,CONOCOPHILLIPS,67472086500.0
2009-10-01,30,22752,21188,MRK,MERCK & CO INC NEW,65754410700.0
2010-01-01,1,11850,20678,XOM,EXXON MOBIL CORP,327210746700.00006
2010-01-01,2,10107,8048,MSFT,MICROSOFT CORP,272700450000.0
2010-01-01,3,55976,21880,WMT,WALMART INC,206625627560.0
2010-01-01,4,14593,7,AAPL,APPLE INC,193953401757.17996
2010-01-01,5,18163,21446,PG,PROCTER & GAMBLE CO,178576382079.99997
2010-01-01,6,22111,21018,JNJ,JOHNSON & JOHNSON,178458588000.00003
2010-01-01,7,47896,20436,JPM,JPMORGAN CHASE & CO,175896421900.0
2010-01-01,8,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,173986717350.0
2010-01-01,9,66093,21645,T,A T & T INC,168650580000.0
2010-01-01,10,12060,20792,GE,GENERAL ELECTRIC CO,164503797750.0
2010-01-01,11,14541,20440,CVX,CHEVRON CORP NEW,158615548080.0
2010-01-01,12,21936,21394,PFE,PFIZER INC,152756316480.0
2010-01-01,13,90319,45483,GOOGL,ALPHABET INC,152683194250.0
2010-01-01,14,76076,10486,CSCO,CISCO SYSTEMS INC,142031323650.0
2010-01-01,15,38703,21305,WFC,WELLS FARGO & CO NEW,139682515600.0
2010-01-01,16,59408,3151,BAC,BANK OF AMERICA CORP,135722767680.0
2010-01-01,17,11308,20468,KO,COCA COLA CO,132172004240.0
2010-01-01,18,10104,8045,ORCL,ORACLE CORP,124528817000.0
2010-01-01,19,27828,20908,HPQ,H P INC,124000664050.00002
2010-01-01,20,59328,2367,INTC,INTEL CORP,115320240000.0
2010-01-01,21,22752,21188,MRK,MERCK & CO INC NEW,113046156759.99998
2010-01-01,22,13856,21384,PEP,PEPSICO INC,95561651800.0
2010-01-01,23,65875,20288,VZ,VERIZON COMMUNICATIONS INC,94536765440.0
2010-01-01,24,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,93996204750.0
2010-01-01,25,86868,35048,GS,GOLDMAN SACHS GROUP INC,88977312560.0
2010-01-01,26,20482,20017,ABT,ABBOTT LABORATORIES,84235351480.0
2010-01-01,27,14277,21576,SLB,SCHLUMBERGER LTD,80583272040.0
2010-01-01,28,77178,11253,QCOM,QUALCOMM INC,78577560000.0
2010-01-01,29,13928,21401,COP,CONOCOPHILLIPS,78012630520.0
2010-01-01,30,70519,20483,C,CITIGROUP INC,77737419800.0
2010-04-01,1,11850,20678,XOM,EXXON MOBIL CORP,319205267530.0
2010-04-01,2,10107,8048,MSFT,MICROSOFT CORP,255499920000.0
2010-04-01,3,14593,7,AAPL,APPLE INC,214646806920.0
2010-04-01,4,55976,21880,WMT,WALMART INC,208587353920.00003
2010-04-01,5,12060,20792,GE,GENERAL ELECTRIC CO,195633743760.0
2010-04-01,6,18163,21446,PG,PROCTER & GAMBLE CO,184035012480.0
2010-04-01,7,22111,21018,JNJ,JOHNSON & JOHNSON,181279285970.0
2010-04-01,8,59408,3151,BAC,BANK OF AMERICA CORP,180980220519.99997
2010-04-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,179500636980.0
2010-04-01,10,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,166597134750.0
2010-04-01,11,38703,21305,WFC,WELLS FARGO & CO NEW,162751669470.0
2010-04-01,12,66093,21645,T,A T & T INC,154103152140.0
2010-04-01,13,14541,20440,CVX,CHEVRON CORP NEW,154020591570.0
2010-04-01,14,76076,10486,CSCO,CISCO SYSTEMS INC,147893177880.0
2010-04-01,15,90319,45483,GOOGL,ALPHABET INC,139266695951.57
2010-04-01,16,21936,21394,PFE,PFIZER INC,137801081320.0
2010-04-01,17,10104,8045,ORCL,ORACLE CORP,127786056860.0
2010-04-01,18,11308,20468,KO,COCA COLA CO,127473357199.99998
2010-04-01,19,27828,20908,HPQ,H P INC,124852751320.00002
2010-04-01,20,59328,2367,INTC,INTEL CORP,124577960000.0
2010-04-01,21,70519,20483,C,CITIGROUP INC,119376214539.99998
2010-04-01,22,22752,21188,MRK,MERCK & CO INC NEW,117478604070.00002
2010-04-01,23,13856,21384,PEP,PEPSICO INC,110201369200.00002
2010-04-01,24,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,98694128610.0
2010-04-01,25,86868,35048,GS,GOLDMAN SACHS GROUP INC,89680917660.0
2010-04-01,26,65875,20288,VZ,VERIZON COMMUNICATIONS INC,88835200000.0
2010-04-01,27,20482,20017,ABT,ABBOTT LABORATORIES,82227973280.0
2010-04-01,28,13928,21401,COP,CONOCOPHILLIPS,77345312760.0
2010-04-01,29,14277,21576,SLB,SCHLUMBERGER LTD,77202087380.0
2010-04-01,30,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,75608961450.0
2010-07-01,1,11850,20678,XOM,EXXON MOBIL CORP,288614479950.0
2010-07-01,2,14593,7,AAPL,APPLE INC,226982007359.99997
2010-07-01,3,10107,8048,MSFT,MICROSOFT CORP,200416611720.0
2010-07-01,4,55976,21880,WMT,WALMART INC,179324432660.00003
2010-07-01,5,18163,21446,PG,PROCTER & GAMBLE CO,171469484160.0
2010-07-01,6,22111,21018,JNJ,JOHNSON & JOHNSON,162919194900.0
2010-07-01,7,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,157177394359.99997
2010-07-01,8,12060,20792,GE,GENERAL ELECTRIC CO,150752434160.0
2010-07-01,9,66093,21645,T,A T & T INC,143825060000.0
2010-07-01,10,47896,20436,JPM,JPMORGAN CHASE & CO,143551279519.99997
2010-07-01,11,59408,3151,BAC,BANK OF AMERICA CORP,140661902920.0
2010-07-01,12,14541,20440,CVX,CHEVRON CORP NEW,135543162160.0
2010-07-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,131191627360.0
2010-07-01,14,76076,10486,CSCO,CISCO SYSTEMS INC,121419070260.0
2010-07-01,15,11308,20468,KO,COCA COLA CO,115421761530.0
2010-07-01,16,21936,21394,PFE,PFIZER INC,114781086820.00002
2010-07-01,17,70519,20483,C,CITIGROUP INC,109543942619.99998
2010-07-01,18,10104,8045,ORCL,ORACLE CORP,108310300000.0
2010-07-01,19,90319,45483,GOOGL,ALPHABET INC,108187053388.34999
2010-07-01,20,22752,21188,MRK,MERCK & CO INC NEW,107392598880.0
2010-07-01,21,59328,2367,INTC,INTEL CORP,107164750000.0
2010-07-01,22,27828,20908,HPQ,H P INC,100126533440.0
2010-07-01,23,13856,21384,PEP,PEPSICO INC,99214472880.00002
2010-07-01,24,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,86204827800.0
2010-07-01,25,65875,20288,VZ,VERIZON COMMUNICATIONS INC,79515971160.0
2010-07-01,26,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,76346872260.0
2010-07-01,27,13928,21401,COP,CONOCOPHILLIPS,72734100660.0
2010-07-01,28,43449,21177,MCD,MCDONALDS CORP,71766417869.99998
2010-07-01,29,20482,20017,ABT,ABBOTT LABORATORIES,71714029900.0
2010-07-01,30,86868,35048,GS,GOLDMAN SACHS GROUP INC,67509429459.99999
2010-10-01,1,11850,20678,XOM,EXXON MOBIL CORP,318441422159.99994
2010-10-01,2,14593,7,AAPL,APPLE INC,258779835240.3
2010-10-01,3,10107,8048,MSFT,MICROSOFT CORP,208741560000.0
2010-10-01,4,55976,21880,WMT,WALMART INC,194046147920.0
2010-10-01,5,12060,20792,GE,GENERAL ELECTRIC CO,174908359200.0
2010-10-01,6,18163,21446,PG,PROCTER & GAMBLE CO,170701533440.0
2010-10-01,7,66093,21645,T,A T & T INC,170238290000.0
2010-10-01,8,22111,21018,JNJ,JOHNSON & JOHNSON,170086978750.0
2010-10-01,9,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,168513846040.0
2010-10-01,10,14541,20440,CVX,CHEVRON CORP NEW,164768178300.0
2010-10-01,11,47896,20436,JPM,JPMORGAN CHASE & CO,153888131270.0
2010-10-01,12,21936,21394,PFE,PFIZER INC,138097616040.0
2010-10-01,13,10104,8045,ORCL,ORACLE CORP,136913449789.99998
2010-10-01,14,11308,20468,KO,COCA COLA CO,136535393440.0
2010-10-01,15,38703,21305,WFC,WELLS FARGO & CO NEW,133766343000.0
2010-10-01,16,59408,3151,BAC,BANK OF AMERICA CORP,133399000000.0
2010-10-01,17,90319,45483,GOOGL,ALPHABET INC,130085168180.0
2010-10-01,18,76076,10486,CSCO,CISCO SYSTEMS INC,122373243790.0
2010-10-01,19,70519,20483,C,CITIGROUP INC,118501733610.0
2010-10-01,20,22752,21188,MRK,MERCK & CO INC NEW,112493503800.0
2010-10-01,21,59328,2367,INTC,INTEL CORP,107728320000.0
2010-10-01,22,13856,21384,PEP,PEPSICO INC,106184347000.0
2010-10-01,23,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,101815928500.0
2010-10-01,24,65875,20288,VZ,VERIZON COMMUNICATIONS INC,92980030000.0
2010-10-01,25,27828,20908,HPQ,H P INC,92455882110.00002
2010-10-01,26,13928,21401,COP,CONOCOPHILLIPS,85827383179.99998
2010-10-01,27,14277,21576,SLB,SCHLUMBERGER LTD,85481403480.0
2010-10-01,28,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,83258780850.0
2010-10-01,29,20482,20017,ABT,ABBOTT LABORATORIES,81160647700.0
2010-10-01,30,43449,21177,MCD,MCDONALDS CORP,79740202960.00002
2011-01-01,1,11850,20678,XOM,EXXON MOBIL CORP,375922624349.99994
2011-01-01,2,14593,7,AAPL,APPLE INC,303545514160.35004
2011-01-01,3,10107,8048,MSFT,MICROSOFT CORP,235115940000.0
2011-01-01,4,12060,20792,GE,GENERAL ELECTRIC CO,194768245040.00003
2011-01-01,5,55976,21880,WMT,WALMART INC,194342392640.00003
2011-01-01,6,14541,20440,CVX,CHEVRON CORP NEW,185022630320.0
2011-01-01,7,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,183223400280.0
2011-01-01,8,18163,21446,PG,PROCTER & GAMBLE CO,181303730609.99997
2011-01-01,9,66093,21645,T,A T & T INC,175349700000.0
2011-01-01,10,22111,21018,JNJ,JOHNSON & JOHNSON,172519676280.0
2011-01-01,11,47896,20436,JPM,JPMORGAN CHASE & CO,170362107980.0
2011-01-01,12,38703,21305,WFC,WELLS FARGO & CO NEW,165755714480.0
2011-01-01,13,10104,8045,ORCL,ORACLE CORP,159757520400.0
2011-01-01,14,11308,20468,KO,COCA COLA CO,151443057480.0
2011-01-01,15,90319,45483,GOOGL,ALPHABET INC,147226302977.78
2011-01-01,16,59408,3151,BAC,BANK OF AMERICA CORP,143108235930.0
2011-01-01,17,70519,20483,C,CITIGROUP INC,142343040000.0
2011-01-01,18,21936,21394,PFE,PFIZER INC,141615933680.0
2011-01-01,19,59328,2367,INTC,INTEL CORP,114904350000.00002
2011-01-01,20,14277,21576,SLB,SCHLUMBERGER LTD,114130387000.00002
2011-01-01,21,76076,10486,CSCO,CISCO SYSTEMS INC,113571193380.0
2011-01-01,22,22752,21188,MRK,MERCK & CO INC NEW,111034951240.0
2011-01-01,23,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,106450495980.0
2011-01-01,24,13856,21384,PEP,PEPSICO INC,104203295750.0
2011-01-01,25,65875,20288,VZ,VERIZON COMMUNICATIONS INC,102979704690.0
2011-01-01,26,13928,21401,COP,CONOCOPHILLIPS,100259913999.99998
2011-01-01,27,27828,20908,HPQ,H P INC,93618807240.00002
2011-01-01,28,86868,35048,GS,GOLDMAN SACHS GROUP INC,88470601150.0
2011-01-01,29,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,83449417590.0
2011-01-01,30,84788,15473,AMZN,AMAZON COM INC,83083220000.0
2011-04-01,1,11850,20678,XOM,EXXON MOBIL CORP,419894078640.00006
2011-04-01,2,14593,7,AAPL,APPLE INC,318605673440.0
2011-04-01,3,14541,20440,CVX,CHEVRON CORP NEW,217446984000.0
2011-04-01,4,12060,20792,GE,GENERAL ELECTRIC CO,215980066260.0
2011-04-01,5,10107,8048,MSFT,MICROSOFT CORP,214821880000.0
2011-04-01,6,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,200333178720.0
2011-04-01,7,47896,20436,JPM,JPMORGAN CHASE & CO,184635688500.0
2011-04-01,8,55976,21880,WMT,WALMART INC,181996203870.0
2011-04-01,9,66093,21645,T,A T & T INC,181210568520.0
2011-04-01,10,18163,21446,PG,PROCTER & GAMBLE CO,173872670720.0
2011-04-01,11,10104,8045,ORCL,ORACLE CORP,172158754320.00003
2011-04-01,12,38703,21305,WFC,WELLS FARGO & CO NEW,169263879820.00003
2011-04-01,13,22111,21018,JNJ,JOHNSON & JOHNSON,163019614140.00003
2011-04-01,14,21936,21394,PFE,PFIZER INC,162860900560.0
2011-04-01,15,11308,20468,KO,COCA COLA CO,154278504160.0
2011-04-01,16,90319,45483,GOOGL,ALPHABET INC,149530103473.3
2011-04-01,17,59408,3151,BAC,BANK OF AMERICA CORP,135319842350.0
2011-04-01,18,70519,20483,C,CITIGROUP INC,129577658750.0
2011-04-01,19,14277,21576,SLB,SCHLUMBERGER LTD,127417101700.0
2011-04-01,20,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,116687780760.0
2011-04-01,21,13928,21401,COP,CONOCOPHILLIPS,113914352640.00002
2011-04-01,22,65875,20288,VZ,VERIZON COMMUNICATIONS INC,107716000000.0
2011-04-01,23,59328,2367,INTC,INTEL CORP,105225920000.0
2011-04-01,24,13856,21384,PEP,PEPSICO INC,104381675100.0
2011-04-01,25,22752,21188,MRK,MERCK & CO INC NEW,101957488670.0
2011-04-01,26,76076,10486,CSCO,CISCO SYSTEMS INC,94197034800.0
2011-04-01,27,77178,11253,QCOM,QUALCOMM INC,90747020000.0
2011-04-01,28,27828,20908,HPQ,H P INC,88677892380.0
2011-04-01,29,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,88525825120.0
2011-04-01,30,34833,21322,OXY,OCCIDENTAL PETROLEUM CORP,84782445300.0
2011-07-01,1,11850,20678,XOM,EXXON MOBIL CORP,403988312860.0
2011-07-01,2,14593,7,AAPL,APPLE INC,318169076309.04004
2011-07-01,3,10107,8048,MSFT,MICROSOFT CORP,217943520000.0
2011-07-01,4,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,211402835887.99997
2011-07-01,5,14541,20440,CVX,CHEVRON CORP NEW,209245985690.0
2011-07-01,6,12060,20792,GE,GENERAL ELECTRIC CO,203624582400.0
2011-07-01,7,66093,21645,T,A T & T INC,187608960000.0
2011-07-01,8,55976,21880,WMT,WALMART INC,185816685600.0
2011-07-01,9,22111,21018,JNJ,JOHNSON & JOHNSON,184478923900.0
2011-07-01,10,18163,21446,PG,PROCTER & GAMBLE CO,179396465380.0
2011-07-01,11,10104,8045,ORCL,ORACLE CORP,167415270750.0
2011-07-01,12,47896,20436,JPM,JPMORGAN CHASE & CO,165225822299.99997
2011-07-01,13,21936,21394,PFE,PFIZER INC,163948447500.0
2011-07-01,14,11308,20468,KO,COCA COLA CO,155875304860.0
2011-07-01,15,38703,21305,WFC,WELLS FARGO & CO NEW,151638468330.0
2011-07-01,16,90319,45483,GOOGL,ALPHABET INC,132252542316.59999
2011-07-01,17,70519,20483,C,CITIGROUP INC,124609280000.0
2011-07-01,18,59328,2367,INTC,INTEL CORP,119071050000.0
2011-07-01,19,14277,21576,SLB,SCHLUMBERGER LTD,118867943999.99998
2011-07-01,20,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,118708800750.0
2011-07-01,21,59408,3151,BAC,BANK OF AMERICA CORP,112374559670.0
2011-07-01,22,13856,21384,PEP,PEPSICO INC,110946104259.99998
2011-07-01,23,22752,21188,MRK,MERCK & CO INC NEW,109882426000.0
2011-07-01,24,13928,21401,COP,CONOCOPHILLIPS,107256911160.0
2011-07-01,25,65875,20288,VZ,VERIZON COMMUNICATIONS INC,106939148399.99998
2011-07-01,26,77178,11253,QCOM,QUALCOMM INC,97064760000.0
2011-07-01,27,84788,15473,AMZN,AMAZON COM INC,95108464540.0
2011-07-01,28,43449,21177,MCD,MCDONALDS CORP,88868470050.00002
2011-07-01,29,76076,10486,CSCO,CISCO SYSTEMS INC,87232934100.0
2011-07-01,30,34833,21322,OXY,OCCIDENTAL PETROLEUM CORP,85774570000.0
2011-10-01,1,14593,7,AAPL,APPLE INC,348107173492.77
2011-10-01,2,11850,20678,XOM,EXXON MOBIL CORP,345939482250.0
2011-10-01,3,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,206956422677.22
2011-10-01,4,10107,8048,MSFT,MICROSOFT CORP,206297300000.0
2011-10-01,5,14541,20440,CVX,CHEVRON CORP NEW,180028112040.0
2011-10-01,6,55976,21880,WMT,WALMART INC,179087258520.0
2011-10-01,7,18163,21446,PG,PROCTER & GAMBLE CO,172684697040.00003
2011-10-01,8,22111,21018,JNJ,JOHNSON & JOHNSON,170121176320.0
2011-10-01,9,66093,21645,T,A T & T INC,166876160000.0
2011-10-01,10,12060,20792,GE,GENERAL ELECTRIC CO,155718950530.0
2011-10-01,11,11308,20468,KO,COCA COLA CO,150210600320.0
2011-10-01,12,10104,8045,ORCL,ORACLE CORP,140946179880.0
2011-10-01,13,21936,21394,PFE,PFIZER INC,135210860910.0
2011-10-01,14,90319,45483,GOOGL,ALPHABET INC,124084647255.87
