quarter_date,rank,permno,permco,ticker,comnam,mcap
2011-10-01,15,38703,21305,WFC,WELLS FARGO & CO NEW,122386714380.0
2011-10-01,16,47896,20436,JPM,JPMORGAN CHASE & CO,111707782500.0
2011-10-01,17,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,108481501759.99998
2011-10-01,18,59328,2367,INTC,INTEL CORP,105533160000.0
2011-10-01,19,65875,20288,VZ,VERIZON COMMUNICATIONS INC,102878540000.00002
2011-10-01,20,22752,21188,MRK,MERCK & CO INC NEW,97260761290.0
2011-10-01,21,84788,15473,AMZN,AMAZON COM INC,96450900000.0
2011-10-01,22,13856,21384,PEP,PEPSICO INC,95415255450.0
2011-10-01,23,43449,21177,MCD,MCDONALDS CORP,88751307039.99998
2011-10-01,24,13928,21401,COP,CONOCOPHILLIPS,83740794750.0
2011-10-01,25,76076,10486,CSCO,CISCO SYSTEMS INC,81765567450.0
2011-10-01,26,77178,11253,QCOM,QUALCOMM INC,80099650000.0
2011-10-01,27,20482,20017,ABT,ABBOTT LABORATORIES,78062336550.0
2011-10-01,28,14277,21576,SLB,SCHLUMBERGER LTD,77885463240.0
2011-10-01,29,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,74750797240.00002
2011-10-01,30,70519,20483,C,CITIGROUP INC,67433801390.0
2012-01-01,1,11850,20678,XOM,EXXON MOBIL CORP,412215888000.0
2012-01-01,2,14593,7,AAPL,APPLE INC,383354372542.14
2012-01-01,3,10107,8048,MSFT,MICROSOFT CORP,224578985815.0
2012-01-01,4,14541,20440,CVX,CHEVRON CORP NEW,219800089080.0
2012-01-01,5,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,219576533400.0
2012-01-01,6,55976,21880,WMT,WALMART INC,206611970010.0
2012-01-01,7,12060,20792,GE,GENERAL ELECTRIC CO,193832964359.99997
2012-01-01,8,18163,21446,PG,PROCTER & GAMBLE CO,183870715600.0
2012-01-01,9,66093,21645,T,A T & T INC,180031880000.0
2012-01-01,10,22111,21018,JNJ,JOHNSON & JOHNSON,179908332119.99997
2012-01-01,11,90319,45483,GOOGL,ALPHABET INC,172924081363.72
2012-01-01,12,21936,21394,PFE,PFIZER INC,168882664989.99997
2012-01-01,13,11308,20468,KO,COCA COLA CO,159304212480.0
2012-01-01,14,38703,21305,WFC,WELLS FARGO & CO NEW,149926344180.0
2012-01-01,15,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,136509415380.0
2012-01-01,16,47896,20436,JPM,JPMORGAN CHASE & CO,132915814679.99998
2012-01-01,17,10104,8045,ORCL,ORACLE CORP,129993274005.0
2012-01-01,18,59328,2367,INTC,INTEL CORP,122700000000.0
2012-01-01,19,22752,21188,MRK,MERCK & CO INC NEW,116735374300.0
2012-01-01,20,65875,20288,VZ,VERIZON COMMUNICATIONS INC,112479245429.99998
2012-01-01,21,13856,21384,PEP,PEPSICO INC,103810424000.00002
2012-01-01,22,43449,21177,MCD,MCDONALDS CORP,101134867120.0
2012-01-01,23,76076,10486,CSCO,CISCO SYSTEMS INC,100152346320.0
2012-01-01,24,13928,21401,COP,CONOCOPHILLIPS,98478401630.0
2012-01-01,25,14277,21576,SLB,SCHLUMBERGER LTD,94069611340.0
2012-01-01,26,77178,11253,QCOM,QUALCOMM INC,93240490000.0
2012-01-01,27,20482,20017,ABT,ABBOTT LABORATORIES,88358189120.0
2012-01-01,28,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,82901571920.0
2012-01-01,29,70519,20483,C,CITIGROUP INC,82828647640.0
2012-01-01,30,84788,15473,AMZN,AMAZON COM INC,81458650000.0
2012-04-01,1,14593,7,AAPL,APPLE INC,578407914660.0
2012-04-01,2,11850,20678,XOM,EXXON MOBIL CORP,410380152469.99994
2012-04-01,3,10107,8048,MSFT,MICROSOFT CORP,271236000000.0
2012-04-01,4,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,242704929140.0
2012-04-01,5,14541,20440,CVX,CHEVRON CORP NEW,214105526100.0
2012-04-01,6,12060,20792,GE,GENERAL ELECTRIC CO,211836765140.0
2012-04-01,7,55976,21880,WMT,WALMART INC,208902451680.0
2012-04-01,8,66093,21645,T,A T & T INC,186459250400.0
2012-04-01,9,18163,21446,PG,PROCTER & GAMBLE CO,186087196440.0
2012-04-01,10,38703,21305,WFC,WELLS FARGO & CO NEW,182131287380.0
2012-04-01,11,22111,21018,JNJ,JOHNSON & JOHNSON,181768299299.99997
2012-04-01,12,47896,20436,JPM,JPMORGAN CHASE & CO,176094816800.0
2012-04-01,13,21936,21394,PFE,PFIZER INC,170270566290.0
2012-04-01,14,11308,20468,KO,COCA COLA CO,167895516360.0
2012-04-01,15,90319,45483,GOOGL,ALPHABET INC,167877028649.96002
2012-04-01,16,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,153901008739.99997
2012-04-01,17,10104,8045,ORCL,ORACLE CORP,146914880180.0
2012-04-01,18,59328,2367,INTC,INTEL CORP,142070280000.0
2012-04-01,19,22752,21188,MRK,MERCK & CO INC NEW,117224748080.0
2012-04-01,20,77178,11253,QCOM,QUALCOMM INC,116895519999.99998
2012-04-01,21,76076,10486,CSCO,CISCO SYSTEMS INC,114128026220.00002
2012-04-01,22,65875,20288,VZ,VERIZON COMMUNICATIONS INC,109224384480.0
2012-04-01,23,70519,20483,C,CITIGROUP INC,108055388309.99998
2012-04-01,24,13856,21384,PEP,PEPSICO INC,105948682160.0
2012-04-01,25,59408,3151,BAC,BANK OF AMERICA CORP,104268942800.0
2012-04-01,26,43449,21177,MCD,MCDONALDS CORP,100185168160.0
2012-04-01,27,13928,21401,COP,CONOCOPHILLIPS,97864350050.00002
2012-04-01,28,20482,20017,ABT,ABBOTT LABORATORIES,96291142680.0
2012-04-01,29,14277,21576,SLB,SCHLUMBERGER LTD,93211816320.00002
2012-04-01,30,84788,15473,AMZN,AMAZON COM INC,89122500000.0
2012-07-01,1,14593,7,AAPL,APPLE INC,555348869065.3201
2012-07-01,2,11850,20678,XOM,EXXON MOBIL CORP,399063921100.0
2012-07-01,3,10107,8048,MSFT,MICROSOFT CORP,256123360000.0
2012-07-01,4,55976,21880,WMT,WALMART INC,234648568350.0
2012-07-01,5,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,225886771720.00003
2012-07-01,6,12060,20792,GE,GENERAL ELECTRIC CO,217097942880.0
2012-07-01,7,66093,21645,T,A T & T INC,212240600000.00003
2012-07-01,8,14541,20440,CVX,CHEVRON CORP NEW,208827269640.0
2012-07-01,9,22111,21018,JNJ,JOHNSON & JOHNSON,186753296000.0
2012-07-01,10,38703,21305,WFC,WELLS FARGO & CO NEW,178281982450.0
2012-07-01,11,11308,20468,KO,COCA COLA CO,178039574000.0
2012-07-01,12,21936,21394,PFE,PFIZER INC,172189687320.0
2012-07-01,13,18163,21446,PG,PROCTER & GAMBLE CO,167667086140.0
2012-07-01,14,90319,45483,GOOGL,ALPHABET INC,151841656632.47998
2012-07-01,15,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,151795107000.0
2012-07-01,16,10104,8045,ORCL,ORACLE CORP,145474266270.0
2012-07-01,17,47896,20436,JPM,JPMORGAN CHASE & CO,138105842480.00003
2012-07-01,18,59328,2367,INTC,INTEL CORP,133671645000.0
2012-07-01,19,65875,20288,VZ,VERIZON COMMUNICATIONS INC,127647612690.0
2012-07-01,20,22752,21188,MRK,MERCK & CO INC NEW,127289495250.0
2012-07-01,21,13856,21384,PEP,PEPSICO INC,110666163400.0
2012-07-01,22,84788,15473,AMZN,AMAZON COM INC,103652644520.0
2012-07-01,23,20482,20017,ABT,ABBOTT LABORATORIES,101688260330.0
2012-07-01,24,77178,11253,QCOM,QUALCOMM INC,95298480000.0
2012-07-01,25,76076,10486,CSCO,CISCO SYSTEMS INC,91495493320.0
2012-07-01,26,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,90372866850.00002
2012-07-01,27,43449,21177,MCD,MCDONALDS CORP,89510859600.0
2012-07-01,28,26403,20587,DIS,DISNEY WALT CO,87080422800.0
2012-07-01,29,59408,3151,BAC,BANK OF AMERICA CORP,86752362550.00002
2012-07-01,30,14277,21576,SLB,SCHLUMBERGER LTD,86600996759.99998
2012-10-01,1,14593,7,AAPL,APPLE INC,619304372512.08
2012-10-01,2,11850,20678,XOM,EXXON MOBIL CORP,423743200200.0
2012-10-01,3,55976,21880,WMT,WALMART INC,248914928200.0
2012-10-01,4,10107,8048,MSFT,MICROSOFT CORP,248364780000.0
2012-10-01,5,12060,20792,GE,GENERAL ELECTRIC CO,240847231640.0
2012-10-01,6,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,240519854250.0
2012-10-01,7,14541,20440,CVX,CHEVRON CORP NEW,230060915000.0
2012-10-01,8,66093,21645,T,A T & T INC,217779750000.0
2012-10-01,9,90319,45483,GOOGL,ALPHABET INC,201502244635.45
2012-10-01,10,18163,21446,PG,PROCTER & GAMBLE CO,191498304750.0
2012-10-01,11,22111,21018,JNJ,JOHNSON & JOHNSON,190594244329.99997
2012-10-01,12,21936,21394,PFE,PFIZER INC,186998531940.0
2012-10-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,183291854200.00003
2012-10-01,14,11308,20468,KO,COCA COLA CO,172783843120.0
2012-10-01,15,47896,20436,JPM,JPMORGAN CHASE & CO,155634951380.0
2012-10-01,16,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,152911842619.99997
2012-10-01,17,10104,8045,ORCL,ORACLE CORP,152619503520.0
2012-10-01,18,22752,21188,MRK,MERCK & CO INC NEW,137708250880.00003
2012-10-01,19,65875,20288,VZ,VERIZON COMMUNICATIONS INC,130507055370.0
2012-10-01,20,84788,15473,AMZN,AMAZON COM INC,114160525470.0
2012-10-01,21,59328,2367,INTC,INTEL CORP,113365410000.0
2012-10-01,22,13856,21384,PEP,PEPSICO INC,109950828750.00002
2012-10-01,23,20482,20017,ABT,ABBOTT LABORATORIES,108409592720.0
2012-10-01,24,77178,11253,QCOM,QUALCOMM INC,105618460000.0
2012-10-01,25,76076,10486,CSCO,CISCO SYSTEMS INC,100722780479.99998
2012-10-01,26,59408,3151,BAC,BANK OF AMERICA CORP,96561472000.00002
2012-10-01,27,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,96318539460.0
2012-10-01,28,14277,21576,SLB,SCHLUMBERGER LTD,96315692240.0
2012-10-01,29,70519,20483,C,CITIGROUP INC,96038818250.0
2012-10-01,30,26403,20587,DIS,DISNEY WALT CO,93427899250.0
2013-01-01,1,14593,7,AAPL,APPLE INC,515524374359.19
2013-01-01,2,11850,20678,XOM,EXXON MOBIL CORP,404459317530.0
2013-01-01,3,55976,21880,WMT,WALMART INC,231624279119.99997
2013-01-01,4,10107,8048,MSFT,MICROSOFT CORP,231289880000.0
2013-01-01,5,12060,20792,GE,GENERAL ELECTRIC CO,223777642000.0
2013-01-01,6,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,221862159499.32
2013-01-01,7,14541,20440,CVX,CHEVRON CORP NEW,216053210590.0
2013-01-01,8,66093,21645,T,A T & T INC,198800000000.0
2013-01-01,9,22111,21018,JNJ,JOHNSON & JOHNSON,196316200080.0
2013-01-01,10,90319,45483,GOOGL,ALPHABET INC,193431766000.0
2013-01-01,11,21936,21394,PFE,PFIZER INC,190764292340.0
2013-01-01,12,18163,21446,PG,PROCTER & GAMBLE CO,189728289090.0
2013-01-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,184512768649.99997
2013-01-01,14,47896,20436,JPM,JPMORGAN CHASE & CO,169770613320.0
2013-01-01,15,11308,20468,KO,COCA COLA CO,168642091200.00003
2013-01-01,16,10104,8045,ORCL,ORACLE CORP,164232762929.99997
2013-01-01,17,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,144903767220.0
2013-01-01,18,59408,3151,BAC,BANK OF AMERICA CORP,129660278339.99998
2013-01-01,19,65875,20288,VZ,VERIZON COMMUNICATIONS INC,126346580000.00002
2013-01-01,20,22752,21188,MRK,MERCK & CO INC NEW,125676576480.0
2013-01-01,21,70519,20483,C,CITIGROUP INC,120966491250.0
2013-01-01,22,84788,15473,AMZN,AMAZON COM INC,116818740000.0
2013-01-01,23,77178,11253,QCOM,QUALCOMM INC,111111000000.0
2013-01-01,24,76076,10486,CSCO,CISCO SYSTEMS INC,107990104320.0
2013-01-01,25,13856,21384,PEP,PEPSICO INC,107243387820.0
2013-01-01,26,59328,2367,INTC,INTEL CORP,105702720000.0
2013-01-01,27,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,102500707600.00002
2013-01-01,28,66181,5085,HD,HOME DEPOT INC,94913962920.0
2013-01-01,29,14277,21576,SLB,SCHLUMBERGER LTD,94788498000.00002
2013-01-01,30,26403,20587,DIS,DISNEY WALT CO,90555434200.0
2013-04-01,1,11850,20678,XOM,EXXON MOBIL CORP,406690446500.0
2013-04-01,2,14593,7,AAPL,APPLE INC,403215717540.0
2013-04-01,3,55976,21880,WMT,WALMART INC,248348975490.0
2013-04-01,4,12060,20792,GE,GENERAL ELECTRIC CO,239360948999.99997
2013-04-01,5,10107,8048,MSFT,MICROSOFT CORP,238864890000.0
2013-04-01,6,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,236699633799.99997
2013-04-01,7,14541,20440,CVX,CHEVRON CORP NEW,232366107780.0
2013-04-01,8,22111,21018,JNJ,JOHNSON & JOHNSON,229161159480.00003
2013-04-01,9,90319,45483,GOOGL,ALPHABET INC,216453496350.00003
2013-04-01,10,18163,21446,PG,PROCTER & GAMBLE CO,212249282700.00003
2013-04-01,11,21936,21394,PFE,PFIZER INC,207233972960.0
2013-04-01,12,66093,21645,T,A T & T INC,204562435250.0
2013-04-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,194763280500.0
2013-04-01,14,47896,20436,JPM,JPMORGAN CHASE & CO,183067746609.99997
2013-04-01,15,11308,20468,KO,COCA COLA CO,180274243100.00003
2013-04-01,16,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,152881863420.00003
2013-04-01,17,10104,8045,ORCL,ORACLE CORP,152272227100.0
2013-04-01,18,65875,20288,VZ,VERIZON COMMUNICATIONS INC,140684295500.0
2013-04-01,19,22752,21188,MRK,MERCK & CO INC NEW,134042020800.0
2013-04-01,20,70519,20483,C,CITIGROUP INC,133200728530.0
2013-04-01,21,59408,3151,BAC,BANK OF AMERICA CORP,131466341250.0
2013-04-01,22,13856,21384,PEP,PEPSICO INC,123515757399.99998
2013-04-01,23,84788,15473,AMZN,AMAZON COM INC,119032545449.99998
2013-04-01,24,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,116508461640.0
2013-04-01,25,77178,11253,QCOM,QUALCOMM INC,113916000000.0
2013-04-01,26,76076,10486,CSCO,CISCO SYSTEMS INC,111065018419.99998
2013-04-01,27,59328,2367,INTC,INTEL CORP,106035640000.0
2013-04-01,28,66181,5085,HD,HOME DEPOT INC,103495969390.0
2013-04-01,29,26403,20587,DIS,DISNEY WALT CO,102350166839.99998
2013-04-01,30,43449,21177,MCD,MCDONALDS CORP,99326547600.0
2013-07-01,1,11850,20678,XOM,EXXON MOBIL CORP,401507752800.0
2013-07-01,2,14593,7,AAPL,APPLE INC,371752635240.0
2013-07-01,3,10107,8048,MSFT,MICROSOFT CORP,286150080000.0
2013-07-01,4,55976,21880,WMT,WALMART INC,244407412020.0
2013-07-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,243333880809.99997
2013-07-01,6,90319,45483,GOOGL,ALPHABET INC,243224071440.0
2013-07-01,7,12060,20792,GE,GENERAL ELECTRIC CO,241338400800.0
2013-07-01,8,14541,20440,CVX,CHEVRON CORP NEW,230837056320.0
2013-07-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,219058566320.0
2013-07-01,10,18163,21446,PG,PROCTER & GAMBLE CO,213835109459.99997
2013-07-01,11,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,212090116320.0
2013-07-01,12,47896,20436,JPM,JPMORGAN CHASE & CO,198395193240.0
2013-07-01,13,21936,21394,PFE,PFIZER INC,197049734940.0
2013-07-01,14,66093,21645,T,A T & T INC,189913999999.99997
2013-07-01,15,11308,20468,KO,COCA COLA CO,180198927300.0
2013-07-01,16,70519,20483,C,CITIGROUP INC,146819201250.0
2013-07-01,17,65875,20288,VZ,VERIZON COMMUNICATIONS INC,144079960000.0
2013-07-01,18,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,143155927710.0
2013-07-01,19,10104,8045,ORCL,ORACLE CORP,139891060000.0
2013-07-01,20,22752,21188,MRK,MERCK & CO INC NEW,139868427840.0
2013-07-01,21,59408,3151,BAC,BANK OF AMERICA CORP,139390274609.99997
2013-07-01,22,76076,10486,CSCO,CISCO SYSTEMS INC,130054416560.0
2013-07-01,23,84788,15473,AMZN,AMAZON COM INC,128919704570.0
2013-07-01,24,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,127557501120.0
2013-07-01,25,13856,21384,PEP,PEPSICO INC,126867968640.00002
2013-07-01,26,59328,2367,INTC,INTEL CORP,118976166000.0
2013-07-01,27,26403,20587,DIS,DISNEY WALT CO,115134158130.0
2013-07-01,28,66181,5085,HD,HOME DEPOT INC,112291388520.00002
2013-07-01,29,77178,11253,QCOM,QUALCOMM INC,104973120000.0
2013-07-01,30,43449,21177,MCD,MCDONALDS CORP,100074441179.99998
2013-10-01,1,14593,7,AAPL,APPLE INC,438779966487.87
2013-10-01,2,11850,20678,XOM,EXXON MOBIL CORP,378540352000.0
2013-10-01,3,10107,8048,MSFT,MICROSOFT CORP,280258680000.0
2013-10-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,246496932780.0
2013-10-01,5,12060,20792,GE,GENERAL ELECTRIC CO,246141986770.0
2013-10-01,6,90319,45483,GOOGL,ALPHABET INC,245417162024.42996
2013-10-01,7,55976,21880,WMT,WALMART INC,239569007040.00003
2013-10-01,8,14541,20440,CVX,CHEVRON CORP NEW,234393151679.99997
2013-10-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,220302855180.0
2013-10-01,10,18163,21446,PG,PROCTER & GAMBLE CO,208552736000.0
2013-10-01,11,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,204165497880.0
2013-10-01,12,47896,20436,JPM,JPMORGAN CHASE & CO,195587728080.0
2013-10-01,13,21936,21394,PFE,PFIZER INC,191260467000.0
2013-10-01,14,66093,21645,T,A T & T INC,180892660000.0
2013-10-01,15,11308,20468,KO,COCA COLA CO,168238194300.0
2013-10-01,16,10104,8045,ORCL,ORACLE CORP,152674876500.0
2013-10-01,17,59408,3151,BAC,BANK OF AMERICA CORP,149329465300.0
2013-10-01,18,70519,20483,C,CITIGROUP INC,147793863600.0
2013-10-01,19,84788,15473,AMZN,AMAZON COM INC,146995104580.0
2013-10-01,20,22752,21188,MRK,MERCK & CO INC NEW,142631566240.0
2013-10-01,21,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,141412538760.00003
2013-10-01,22,65875,20288,VZ,VERIZON COMMUNICATIONS INC,134472786680.0
2013-10-01,23,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,132742308920.0
2013-10-01,24,76076,10486,CSCO,CISCO SYSTEMS INC,124602421999.99998
2013-10-01,25,13856,21384,PEP,PEPSICO INC,123099521479.99998
2013-10-01,26,14277,21576,SLB,SCHLUMBERGER LTD,117829446149.99998
2013-10-01,27,26403,20587,DIS,DISNEY WALT CO,115815034860.0
2013-10-01,28,77178,11253,QCOM,QUALCOMM INC,113720649999.99998
2013-10-01,29,59328,2367,INTC,INTEL CORP,113533589999.99998
2013-10-01,30,66181,5085,HD,HOME DEPOT INC,109238103180.0
2014-01-01,1,14593,7,AAPL,APPLE INC,493639209110.0
2014-01-01,2,11850,20678,XOM,EXXON MOBIL CORP,435759271500.0
2014-01-01,3,90319,45483,GOOGL,ALPHABET INC,310922243999.99994
2014-01-01,4,10107,8048,MSFT,MICROSOFT CORP,308428000000.0
2014-01-01,5,12060,20792,GE,GENERAL ELECTRIC CO,278227647500.0
2014-01-01,6,22111,21018,JNJ,JOHNSON & JOHNSON,256835501140.00003
2014-01-01,7,55976,21880,WMT,WALMART INC,255334768519.99997
2014-01-01,8,14541,20440,CVX,CHEVRON CORP NEW,238742696220.0
2014-01-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,237147306980.00003
2014-01-01,10,18163,21446,PG,PROCTER & GAMBLE CO,218926324740.0
2014-01-01,11,47896,20436,JPM,JPMORGAN CHASE & CO,218822391690.0
2014-01-01,12,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,201458492620.0
2014-01-01,13,21936,21394,PFE,PFIZER INC,197413422660.0
2014-01-01,14,66093,21645,T,A T & T INC,184116600000.00003
2014-01-01,15,84788,15473,AMZN,AMAZON COM INC,182668230000.0
2014-01-01,16,11308,20468,KO,COCA COLA CO,179551429179.99997
2014-01-01,17,59408,3151,BAC,BANK OF AMERICA CORP,171724757400.0
2014-01-01,18,10104,8045,ORCL,ORACLE CORP,170181956560.0
2014-01-01,19,70519,20483,C,CITIGROUP INC,158534962270.0
2014-01-01,20,22752,21188,MRK,MERCK & CO INC NEW,144606266210.0
2014-01-01,21,65875,20288,VZ,VERIZON COMMUNICATIONS INC,140140000000.0
2014-01-01,22,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,137818319320.0
2014-01-01,23,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,137459725000.0
2014-01-01,24,26403,20587,DIS,DISNEY WALT CO,134027745600.0
2014-01-01,25,59328,2367,INTC,INTEL CORP,128098930000.0
2014-01-01,26,13856,21384,PEP,PEPSICO INC,125908559999.99998
2014-01-01,27,77178,11253,QCOM,QUALCOMM INC,123690839999.99998
2014-01-01,28,76076,10486,CSCO,CISCO SYSTEMS INC,117625596000.0
2014-01-01,29,14277,21576,SLB,SCHLUMBERGER LTD,116971943100.0
2014-01-01,30,66181,5085,HD,HOME DEPOT INC,115502778539.99998
2014-04-01,1,14593,7,AAPL,APPLE INC,466764196484.9001
2014-04-01,2,11850,20678,XOM,EXXON MOBIL CORP,422314687470.0
2014-04-01,3,10107,8048,MSFT,MICROSOFT CORP,342129200000.0
2014-04-01,4,90319,45483,GOOGL,ALPHABET INC,319536226545.57
2014-04-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,277006052560.0
2014-04-01,6,38703,21305,WFC,WELLS FARGO & CO NEW,261375118200.00003
2014-04-01,7,12060,20792,GE,GENERAL ELECTRIC CO,259346775870.0
2014-04-01,8,55976,21880,WMT,WALMART INC,247903764750.0
2014-04-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,229746672750.0
2014-04-01,10,14541,20440,CVX,CHEVRON CORP NEW,227186470000.0
2014-04-01,11,18163,21446,PG,PROCTER & GAMBLE CO,217834518720.0
2014-04-01,12,21936,21394,PFE,PFIZER INC,203934453750.0
2014-04-01,13,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,202540824500.0
2014-04-01,14,65875,20288,VZ,VERIZON COMMUNICATIONS INC,197685000000.0
2014-04-01,15,10104,8045,ORCL,ORACLE CORP,184999180140.00003
2014-04-01,16,66093,21645,T,A T & T INC,182708331410.00003
2014-04-01,17,59408,3151,BAC,BANK OF AMERICA CORP,182560427220.0
2014-04-01,18,11308,20468,KO,COCA COLA CO,169230350130.0
2014-04-01,19,22752,21188,MRK,MERCK & CO INC NEW,165762862140.0
2014-04-01,20,84788,15473,AMZN,AMAZON COM INC,157775395399.99997
2014-04-01,21,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,147266862960.0
2014-04-01,22,70519,20483,C,CITIGROUP INC,145235089799.99997
2014-04-01,23,26403,20587,DIS,DISNEY WALT CO,142915452630.0
2014-04-01,24,77178,11253,QCOM,QUALCOMM INC,135048600000.0
2014-04-01,25,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,129925259469.99998
2014-04-01,26,59328,2367,INTC,INTEL CORP,129222279999.99998
2014-04-01,27,14277,21576,SLB,SCHLUMBERGER LTD,127978862399.99998
2014-04-01,28,13856,21384,PEP,PEPSICO INC,127315448960.0
2014-04-01,29,13407,54084,META,META PLATFORMS INC,124676420000.0
2014-04-01,30,76076,10486,CSCO,CISCO SYSTEMS INC,118994591100.00002
2014-07-01,1,14593,7,AAPL,APPLE INC,560107271920.0
2014-07-01,2,11850,20678,XOM,EXXON MOBIL CORP,435277850000.0
2014-07-01,3,10107,8048,MSFT,MICROSOFT CORP,344966930000.0
2014-07-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,299516817000.0
2014-07-01,5,38703,21305,WFC,WELLS FARGO & CO NEW,277679930400.0
2014-07-01,6,12060,20792,GE,GENERAL ELECTRIC CO,264732996000.0
2014-07-01,7,14541,20440,CVX,CHEVRON CORP NEW,248502451963.5
2014-07-01,8,55976,21880,WMT,WALMART INC,242672984400.0
2014-07-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,217885927410.0
2014-07-01,10,18163,21446,PG,PROCTER & GAMBLE CO,214528508800.0
2014-07-01,11,65875,20288,VZ,VERIZON COMMUNICATIONS INC,204448526130.0
2014-07-01,12,14542,45483,GOOG,ALPHABET INC,195679224723.36002
2014-07-01,13,21936,21394,PFE,PFIZER INC,191639379200.0
2014-07-01,14,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,188620312171.83
2014-07-01,15,11308,20468,KO,COCA COLA CO,185872289070.0
2014-07-01,16,66093,21645,T,A T & T INC,184159259320.0
2014-07-01,17,10104,8045,ORCL,ORACLE CORP,181625824530.0
2014-07-01,18,22752,21188,MRK,MERCK & CO INC NEW,170988219760.0
2014-07-01,19,59408,3151,BAC,BANK OF AMERICA CORP,164044296000.0
2014-07-01,20,84788,15473,AMZN,AMAZON COM INC,153564184620.0
2014-07-01,21,59328,2367,INTC,INTEL CORP,153289040000.0
2014-07-01,22,14277,21576,SLB,SCHLUMBERGER LTD,153269228250.0
2014-07-01,23,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,150379866400.0
2014-07-01,24,26403,20587,DIS,DISNEY WALT CO,149752550680.0
2014-07-01,25,70519,20483,C,CITIGROUP INC,144173276100.0
2014-07-01,26,13407,54084,META,META PLATFORMS INC,137004780000.0
