quarter_date,rank,permno,permco,ticker,comnam,mcap
2014-07-01,27,13856,21384,PEP,PEPSICO INC,135125714759.99998
2014-07-01,28,77178,11253,QCOM,QUALCOMM INC,133786940000.0
2014-07-01,29,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,132451972169.99998
2014-07-01,30,77274,11300,GILD,GILEAD SCIENCES INC,130156207470.00002
2014-10-01,1,14593,7,AAPL,APPLE INC,581805847980.0
2014-10-01,2,11850,20678,XOM,EXXON MOBIL CORP,396019299120.0
2014-10-01,3,10107,8048,MSFT,MICROSOFT CORP,378905601599.99994
2014-10-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,294155934099.99994
2014-10-01,5,38703,21305,WFC,WELLS FARGO & CO NEW,267598062820.0
2014-10-01,6,12060,20792,GE,GENERAL ELECTRIC CO,252453024640.00003
2014-10-01,7,55976,21880,WMT,WALMART INC,245297689560.0
2014-10-01,8,18163,21446,PG,PROCTER & GAMBLE CO,225058649760.0
2014-10-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,224811765370.0
2014-10-01,10,14541,20440,CVX,CHEVRON CORP NEW,223409349800.0
2014-10-01,11,65875,20288,VZ,VERIZON COMMUNICATIONS INC,204898817760.0
2014-10-01,12,14542,45483,GOOG,ALPHABET INC,192803788925.64
2014-10-01,13,11308,20468,KO,COCA COLA CO,187454391760.00003
2014-10-01,14,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,186719294640.0
2014-10-01,15,21936,21394,PFE,PFIZER INC,184836156450.0
2014-10-01,16,66093,21645,T,A T & T INC,181302560000.0
2014-10-01,17,59408,3151,BAC,BANK OF AMERICA CORP,176876815660.0
2014-10-01,18,22752,21188,MRK,MERCK & CO INC NEW,169356744720.0
2014-10-01,19,10104,8045,ORCL,ORACLE CORP,168788369360.0
2014-10-01,20,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,165328643700.00003
2014-10-01,21,59328,2367,INTC,INTEL CORP,165089430000.0
2014-10-01,22,77274,11300,GILD,GILEAD SCIENCES INC,159820284870.0
2014-10-01,23,13407,54084,META,META PLATFORMS INC,156468200000.0
2014-10-01,24,70519,20483,C,CITIGROUP INC,154923600300.0
2014-10-01,25,26403,20587,DIS,DISNEY WALT CO,150180522049.99997
2014-10-01,26,84788,15473,AMZN,AMAZON COM INC,146983975370.0
2014-10-01,27,13856,21384,PEP,PEPSICO INC,139604000850.0
2014-10-01,28,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,130391074570.0
2014-10-01,29,14277,21576,SLB,SCHLUMBERGER LTD,128152698600.0
2014-10-01,30,76076,10486,CSCO,CISCO SYSTEMS INC,127633051090.0
2015-01-01,1,14593,7,AAPL,APPLE INC,637002389270.0
2015-01-01,2,11850,20678,XOM,EXXON MOBIL CORP,393091327070.0
2015-01-01,3,10107,8048,MSFT,MICROSOFT CORP,384273680000.0
2015-01-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,292562977200.0
2015-01-01,5,38703,21305,WFC,WELLS FARGO & CO NEW,283763032800.0
2015-01-01,6,55976,21880,WMT,WALMART INC,276872021000.0
2015-01-01,7,12060,20792,GE,GENERAL ELECTRIC CO,251657331519.99997
2015-01-01,8,18163,21446,PG,PROCTER & GAMBLE CO,244379642359.99997
2015-01-01,9,47896,20436,JPM,JPMORGAN CHASE & CO,233599430610.0
2015-01-01,10,14541,20440,CVX,CHEVRON CORP NEW,212823933920.0
2015-01-01,11,21936,21394,PFE,PFIZER INC,197399583810.0
2015-01-01,12,65875,20288,VZ,VERIZON COMMUNICATIONS INC,194871039040.0
2015-01-01,13,10104,8045,ORCL,ORACLE CORP,194669299109.99997
2015-01-01,14,59408,3151,BAC,BANK OF AMERICA CORP,188244454999.99997
2015-01-01,15,11308,20468,KO,COCA COLA CO,184577961820.0
2015-01-01,16,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,181380725609.99997
2015-01-01,17,14542,45483,GOOG,ALPHABET INC,178644799189.99997
2015-01-01,18,66093,21645,T,A T & T INC,175683690000.0
2015-01-01,19,13407,54084,META,META PLATFORMS INC,174237450000.0
2015-01-01,20,59328,2367,INTC,INTEL CORP,172637280000.0
2015-01-01,21,70519,20483,C,CITIGROUP INC,164380018880.0
2015-01-01,22,22752,21188,MRK,MERCK & CO INC NEW,163041426870.0
2015-01-01,23,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,160384299600.0
2015-01-01,24,26403,20587,DIS,DISNEY WALT CO,158972906250.0
2015-01-01,25,84788,15473,AMZN,AMAZON COM INC,143271747036.16
2015-01-01,26,77274,11300,GILD,GILEAD SCIENCES INC,142270090000.0
2015-01-01,27,13856,21384,PEP,PEPSICO INC,141339470640.0
2015-01-01,28,76076,10486,CSCO,CISCO SYSTEMS INC,141186164680.0
2015-01-01,29,66181,5085,HD,HOME DEPOT INC,136302846610.00002
2015-01-01,30,92611,52983,V,VISA INC,130785509925.07
2015-04-01,1,14593,7,AAPL,APPLE INC,723724939000.0
2015-04-01,2,11850,20678,XOM,EXXON MOBIL CORP,354283517400.0
2015-04-01,3,10107,8048,MSFT,MICROSOFT CORP,330361360000.0
2015-04-01,4,38703,21305,WFC,WELLS FARGO & CO NEW,277552854900.0
2015-04-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,275692524000.0
2015-04-01,6,55976,21880,WMT,WALMART INC,260143664899.99997
2015-04-01,7,12060,20792,GE,GENERAL ELECTRIC CO,250076600640.0
2015-04-01,8,47896,20436,JPM,JPMORGAN CHASE & CO,223512364350.00003
2015-04-01,9,18163,21446,PG,PROCTER & GAMBLE CO,222305983200.0
2015-04-01,10,21936,21394,PFE,PFIZER INC,210797666220.0
2015-04-01,11,65875,20288,VZ,VERIZON COMMUNICATIONS INC,203282559360.0
2015-04-01,12,14541,20440,CVX,CHEVRON CORP NEW,197024062200.00003
2015-04-01,13,10104,8045,ORCL,ORACLE CORP,187521985799.99997
2015-04-01,14,14542,45483,GOOG,ALPHABET INC,185366709119.99997
2015-04-01,15,13407,54084,META,META PLATFORMS INC,183486881960.0
2015-04-01,16,26403,20587,DIS,DISNEY WALT CO,179201922720.0
2015-04-01,17,11308,20468,KO,COCA COLA CO,177710295240.0
2015-04-01,18,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,176023048049.99997
2015-04-01,19,84788,15473,AMZN,AMAZON COM INC,172538830000.0
2015-04-01,20,66093,21645,T,A T & T INC,170704625520.0
2015-04-01,21,59408,3151,BAC,BANK OF AMERICA CORP,162119302360.0
2015-04-01,22,22752,21188,MRK,MERCK & CO INC NEW,161379653980.0
2015-04-01,23,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,157337322435.75998
2015-04-01,24,70519,20483,C,CITIGROUP INC,156663293079.99997
2015-04-01,25,66181,5085,HD,HOME DEPOT INC,147905483220.0
2015-04-01,26,59328,2367,INTC,INTEL CORP,146101020000.0
2015-04-01,27,77274,11300,GILD,GILEAD SCIENCES INC,144332440000.0
2015-04-01,28,13856,21384,PEP,PEPSICO INC,140957232040.0
2015-04-01,29,76076,10486,CSCO,CISCO SYSTEMS INC,139104137750.0
2015-04-01,30,92611,52983,V,VISA INC,128003612640.00002
2015-07-01,1,14593,7,AAPL,APPLE INC,722303640000.0
2015-07-01,2,10107,8048,MSFT,MICROSOFT CORP,356760015000.0
2015-07-01,3,11850,20678,XOM,EXXON MOBIL CORP,344397865960.00006
2015-07-01,4,38703,21305,WFC,WELLS FARGO & CO NEW,293041256550.0
2015-07-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,273061741149.99997
2015-07-01,6,12060,20792,GE,GENERAL ELECTRIC CO,268624267140.0
2015-07-01,7,47896,20436,JPM,JPMORGAN CHASE & CO,252613692089.99997
2015-07-01,8,55976,21880,WMT,WALMART INC,231493062119.99997
2015-07-01,9,18163,21446,PG,PROCTER & GAMBLE CO,216280041120.0
2015-07-01,10,21936,21394,PFE,PFIZER INC,207451902299.99997
2015-07-01,11,84788,15473,AMZN,AMAZON COM INC,204698524680.0
2015-07-01,12,26403,20587,DIS,DISNEY WALT CO,195348093930.0
2015-07-01,13,13407,54084,META,META PLATFORMS INC,195199860000.0
2015-07-01,14,65875,20288,VZ,VERIZON COMMUNICATIONS INC,191688889000.0
2015-07-01,15,66093,21645,T,A T & T INC,184715010000.0
2015-07-01,16,59408,3151,BAC,BANK OF AMERICA CORP,180846162000.0
2015-07-01,17,14541,20440,CVX,CHEVRON CORP NEW,180695131020.0
2015-07-01,18,14542,45483,GOOG,ALPHABET INC,179464961037.24
2015-07-01,19,10104,8045,ORCL,ORACLE CORP,174483738480.00003
2015-07-01,20,11308,20468,KO,COCA COLA CO,172168689500.0
2015-07-01,21,77274,11300,GILD,GILEAD SCIENCES INC,170882730000.0
2015-07-01,22,70519,20483,C,CITIGROUP INC,168940915200.0
2015-07-01,23,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,168799199040.00003
2015-07-01,24,22752,21188,MRK,MERCK & CO INC NEW,162732787200.00003
2015-07-01,25,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,161978905507.34003
2015-07-01,26,66181,5085,HD,HOME DEPOT INC,145576240320.0
2015-07-01,27,59328,2367,INTC,INTEL CORP,143445540000.0
2015-07-01,28,13856,21384,PEP,PEPSICO INC,139516340519.99997
2015-07-01,29,76076,10486,CSCO,CISCO SYSTEMS INC,139099064150.0
2015-07-01,30,92611,52983,V,VISA INC,132811693350.0
2015-10-01,1,14593,7,AAPL,APPLE INC,624904276760.0
2015-10-01,2,10107,8048,MSFT,MICROSOFT CORP,356255460000.0
2015-10-01,3,11850,20678,XOM,EXXON MOBIL CORP,308789392940.0
2015-10-01,4,38703,21305,WFC,WELLS FARGO & CO NEW,264059986959.99997
2015-10-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,257997606020.0
2015-10-01,6,12060,20792,GE,GENERAL ELECTRIC CO,254329046510.00003
2015-10-01,7,84788,15473,AMZN,AMAZON COM INC,244217665930.0
2015-10-01,8,47896,20436,JPM,JPMORGAN CHASE & CO,227135275140.00003
2015-10-01,9,14542,45483,GOOG,ALPHABET INC,211193963900.22
2015-10-01,10,55976,21880,WMT,WALMART INC,206045892339.99997
2015-10-01,11,13407,54084,META,META PLATFORMS INC,205456050000.0
2015-10-01,12,66093,21645,T,A T & T INC,200092030000.0
2015-10-01,13,21936,21394,PFE,PFIZER INC,196368360320.0
2015-10-01,14,18163,21446,PG,PROCTER & GAMBLE CO,195210854700.00003
2015-10-01,15,65875,20288,VZ,VERIZON COMMUNICATIONS INC,174662085360.0
2015-10-01,16,26403,20587,DIS,DISNEY WALT CO,173292380860.0
2015-10-01,17,11308,20468,KO,COCA COLA CO,173130159200.0
2015-10-01,18,59408,3151,BAC,BANK OF AMERICA CORP,162317431000.0
2015-10-01,19,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,162007896079.99997
2015-10-01,20,10104,8045,ORCL,ORACLE CORP,154550118720.0
2015-10-01,21,66181,5085,HD,HOME DEPOT INC,150278574090.0
2015-10-01,22,70519,20483,C,CITIGROUP INC,150161167050.0
2015-10-01,23,14541,20440,CVX,CHEVRON CORP NEW,147316646520.0
2015-10-01,24,77274,11300,GILD,GILEAD SCIENCES INC,142393230000.0
2015-10-01,25,59328,2367,INTC,INTEL CORP,141900000000.0
2015-10-01,26,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,140650712700.00003
2015-10-01,27,22752,21188,MRK,MERCK & CO INC NEW,139057269950.0
2015-10-01,28,13856,21384,PEP,PEPSICO INC,136725466350.0
2015-10-01,29,92611,52983,V,VISA INC,136577576130.0
2015-10-01,30,76076,10486,CSCO,CISCO SYSTEMS INC,130227068890.0
2016-01-01,1,14593,7,AAPL,APPLE INC,584111705449.9999
2016-01-01,2,10107,8048,MSFT,MICROSOFT CORP,434290000000.0
2016-01-01,3,11850,20678,XOM,EXXON MOBIL CORP,322461254940.0
2016-01-01,4,12060,20792,GE,GENERAL ELECTRIC CO,310454729690.0
2016-01-01,5,84788,15473,AMZN,AMAZON COM INC,300022285290.0
2016-01-01,6,22111,21018,JNJ,JOHNSON & JOHNSON,278022533120.0
2016-01-01,7,38703,21305,WFC,WELLS FARGO & CO NEW,270254385829.99997
2016-01-01,8,14542,45483,GOOG,ALPHABET INC,255753801382.68
2016-01-01,9,13407,54084,META,META PLATFORMS INC,234588766800.0
2016-01-01,10,47896,20436,JPM,JPMORGAN CHASE & CO,234193490600.0
2016-01-01,11,18163,21446,PG,PROCTER & GAMBLE CO,213211306010.00003
2016-01-01,12,66093,21645,T,A T & T INC,211321200000.0
2016-01-01,13,21936,21394,PFE,PFIZER INC,197243420850.0
2016-01-01,14,55976,21880,WMT,WALMART INC,196788343780.0
2016-01-01,15,65875,20288,VZ,VERIZON COMMUNICATIONS INC,186639204510.0
2016-01-01,16,11308,20468,KO,COCA COLA CO,184396964000.0
2016-01-01,17,59408,3151,BAC,BANK OF AMERICA CORP,171077046400.0
2016-01-01,18,26403,20587,DIS,DISNEY WALT CO,170244270440.0
2016-01-01,19,14541,20440,CVX,CHEVRON CORP NEW,167218987450.0
2016-01-01,20,66181,5085,HD,HOME DEPOT INC,166181175348.81
2016-01-01,21,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,163222939250.0
2016-01-01,22,59328,2367,INTC,INTEL CORP,160602750000.0
2016-01-01,23,70519,20483,C,CITIGROUP INC,152315758700.00003
2016-01-01,24,10104,8045,ORCL,ORACLE CORP,150193615000.0
2016-01-01,25,22752,21188,MRK,MERCK & CO INC NEW,146605136640.0
2016-01-01,26,92611,52983,V,VISA INC,146530294700.00003
2016-01-01,27,13856,21384,PEP,PEPSICO INC,143893173269.99997
2016-01-01,28,77274,11300,GILD,GILEAD SCIENCES INC,139370220000.0
2016-01-01,29,89525,43613,CMCSA,COMCAST CORP NEW,135369560560.0
2016-01-01,30,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,134788752000.0
2016-04-01,1,14593,7,AAPL,APPLE INC,602574275540.0
2016-04-01,2,10107,8048,MSFT,MICROSOFT CORP,437335900000.0
2016-04-01,3,11850,20678,XOM,EXXON MOBIL CORP,344512720719.99994
2016-04-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,301183581360.0
2016-04-01,5,12060,20792,GE,GENERAL ELECTRIC CO,296474232830.0
2016-04-01,6,84788,15473,AMZN,AMAZON COM INC,282492000000.0
2016-04-01,7,13407,54084,META,META PLATFORMS INC,268220811180.0
2016-04-01,8,14542,45483,GOOG,ALPHABET INC,257731308219.51
2016-04-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,245023568700.00003
2016-04-01,10,66093,21645,T,A T & T INC,240204711450.0
2016-04-01,11,18163,21446,PG,PROCTER & GAMBLE CO,225912397980.0
2016-04-01,12,65875,20288,VZ,VERIZON COMMUNICATIONS INC,220360800000.0
2016-04-01,13,47896,20436,JPM,JPMORGAN CHASE & CO,219738765549.99997
2016-04-01,14,55976,21880,WMT,WALMART INC,217147775100.0
2016-04-01,15,11308,20468,KO,COCA COLA CO,202715362500.0
2016-04-01,16,21936,21394,PFE,PFIZER INC,186004045160.0
2016-04-01,17,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,180369156926.06998
2016-04-01,18,14541,20440,CVX,CHEVRON CORP NEW,177506284560.0
2016-04-01,19,10104,8045,ORCL,ORACLE CORP,170808443399.99997
2016-04-01,20,66181,5085,HD,HOME DEPOT INC,168960454879.50998
2016-04-01,21,26403,20587,DIS,DISNEY WALT CO,161639639899.99997
2016-04-01,22,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,154736688750.0
2016-04-01,23,59328,2367,INTC,INTEL CORP,153034200000.0
2016-04-01,24,13856,21384,PEP,PEPSICO INC,151652364860.0
2016-04-01,25,89525,43613,CMCSA,COMCAST CORP NEW,149586254370.0
2016-04-01,26,22752,21188,MRK,MERCK & CO INC NEW,149031408300.0
2016-04-01,27,92611,52983,V,VISA INC,148905374290.0
2016-04-01,28,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,146553570120.0
2016-04-01,29,76076,10486,CSCO,CISCO SYSTEMS INC,144371551490.0
2016-04-01,30,59408,3151,BAC,BANK OF AMERICA CORP,140016153000.0
2016-07-01,1,14593,7,AAPL,APPLE INC,517150591850.0
2016-07-01,2,10107,8048,MSFT,MICROSOFT CORP,399457280000.0
2016-07-01,3,11850,20678,XOM,EXXON MOBIL CORP,389117976240.0
2016-07-01,4,84788,15473,AMZN,AMAZON COM INC,343972315260.0
2016-07-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,333625610760.0
2016-07-01,6,12060,20792,GE,GENERAL ELECTRIC CO,289571238930.0
2016-07-01,7,66093,21645,T,A T & T INC,267621403140.0
2016-07-01,8,13407,54084,META,META PLATFORMS INC,264464040000.0
2016-07-01,9,14542,45483,GOOG,ALPHABET INC,239948601773.42
2016-07-01,10,38703,21305,WFC,WELLS FARGO & CO NEW,238773567440.0
2016-07-01,11,65875,20288,VZ,VERIZON COMMUNICATIONS INC,229193480000.0
2016-07-01,12,55976,21880,WMT,WALMART INC,226923068070.0
2016-07-01,13,18163,21446,PG,PROCTER & GAMBLE CO,225671812560.0
2016-07-01,14,47896,20436,JPM,JPMORGAN CHASE & CO,224006930340.0
2016-07-01,15,21936,21394,PFE,PFIZER INC,215726678930.0
2016-07-01,16,14541,20440,CVX,CHEVRON CORP NEW,196291713300.0
2016-07-01,17,11308,20468,KO,COCA COLA CO,195198098880.0
2016-07-01,18,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,180756044595.99
2016-07-01,19,10104,8045,ORCL,ORACLE CORP,168454747800.0
2016-07-01,20,66181,5085,HD,HOME DEPOT INC,161248187340.0
2016-07-01,21,22752,21188,MRK,MERCK & CO INC NEW,160379368500.0
2016-07-01,22,26403,20587,DIS,DISNEY WALT CO,159047891230.0
2016-07-01,23,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,157112017920.0
2016-07-01,24,89525,43613,CMCSA,COMCAST CORP NEW,156827431680.0
2016-07-01,25,59328,2367,INTC,INTEL CORP,154842000000.0
2016-07-01,26,13856,21384,PEP,PEPSICO INC,152573767709.99997
2016-07-01,27,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,146250220299.62
2016-07-01,28,76076,10486,CSCO,CISCO SYSTEMS INC,144855705600.0
2016-07-01,29,92611,52983,V,VISA INC,141868833680.0
2016-07-01,30,13901,21398,MO,ALTRIA GROUP INC,135032453500.0
2016-10-01,1,14593,7,AAPL,APPLE INC,606307606360.0
2016-10-01,2,10107,8048,MSFT,MICROSOFT CORP,446712498540.0
2016-10-01,3,84788,15473,AMZN,AMAZON COM INC,397451495250.0
2016-10-01,4,11850,20678,XOM,EXXON MOBIL CORP,360965882500.0
2016-10-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,325049546370.0
2016-10-01,6,13407,54084,META,META PLATFORMS INC,300162870000.0
2016-10-01,7,14542,45483,GOOG,ALPHABET INC,266561012159.99997
2016-10-01,8,12060,20792,GE,GENERAL ELECTRIC CO,265610946120.0
2016-10-01,9,66093,21645,T,A T & T INC,250817040000.00003
2016-10-01,10,47896,20436,JPM,JPMORGAN CHASE & CO,240232922820.00003
2016-10-01,11,18163,21446,PG,PROCTER & GAMBLE CO,236667762760.0
2016-10-01,12,55976,21880,WMT,WALMART INC,222745508580.0
2016-10-01,13,38703,21305,WFC,WELLS FARGO & CO NEW,221146325010.0
2016-10-01,14,65875,20288,VZ,VERIZON COMMUNICATIONS INC,211478547760.00003
2016-10-01,15,21936,21394,PFE,PFIZER INC,204291159359.99997
2016-10-01,16,14541,20440,CVX,CHEVRON CORP NEW,193273974000.0
2016-10-01,17,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,184363992855.56998
2016-10-01,18,11308,20468,KO,COCA COLA CO,181402698870.0
2016-10-01,19,59328,2367,INTC,INTEL CORP,178470739999.99997
2016-10-01,20,22752,21188,MRK,MERCK & CO INC NEW,172880804160.0
2016-10-01,21,10104,8045,ORCL,ORACLE CORP,160079098550.0
2016-10-01,22,59408,3151,BAC,BANK OF AMERICA CORP,159501008370.0
2016-10-01,23,66181,5085,HD,HOME DEPOT INC,158771259000.0
2016-10-01,24,76076,10486,CSCO,CISCO SYSTEMS INC,157952151000.0
2016-10-01,25,89525,43613,CMCSA,COMCAST CORP NEW,157756451720.0
2016-10-01,26,92611,52983,V,VISA INC,156309921240.0
2016-10-01,27,13856,21384,PEP,PEPSICO INC,155250309750.0
2016-10-01,28,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,151130276340.0
2016-10-01,29,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,150650572840.0
2016-10-01,30,26403,20587,DIS,DISNEY WALT CO,148640771489.99997
2017-01-01,1,14593,7,AAPL,APPLE INC,610695328400.0
2017-01-01,2,10107,8048,MSFT,MICROSOFT CORP,483743400000.0
2017-01-01,3,11850,20678,XOM,EXXON MOBIL CORP,376892926770.0
2017-01-01,4,84788,15473,AMZN,AMAZON COM INC,359500580460.0
2017-01-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,315146426880.0
2017-01-01,6,47896,20436,JPM,JPMORGAN CHASE & CO,312131968720.0
2017-01-01,7,38703,21305,WFC,WELLS FARGO & CO NEW,281248968000.0
2017-01-01,8,12060,20792,GE,GENERAL ELECTRIC CO,280342099100.0
2017-01-01,9,13407,54084,META,META PLATFORMS INC,275088440000.0
2017-01-01,10,14542,45483,GOOG,ALPHABET INC,272683668428.64
2017-01-01,11,66093,21645,T,A T & T INC,264185820000.00003
2017-01-01,12,59408,3151,BAC,BANK OF AMERICA CORP,227666708910.00003
2017-01-01,13,18163,21446,PG,PROCTER & GAMBLE CO,225318610600.0
2017-01-01,14,65875,20288,VZ,VERIZON COMMUNICATIONS INC,222502683720.0
2017-01-01,15,14541,20440,CVX,CHEVRON CORP NEW,222473576649.99997
2017-01-01,16,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,211185880650.0
2017-01-01,17,55976,21880,WMT,WALMART INC,211005225399.99997
2017-01-01,18,21936,21394,PFE,PFIZER INC,200255715000.0
2017-01-01,19,11308,20468,KO,COCA COLA CO,180281686200.0
2017-01-01,20,59328,2367,INTC,INTEL CORP,173118000000.0
2017-01-01,21,70519,20483,C,CITIGROUP INC,172665140700.00003
2017-01-01,22,26403,20587,DIS,DISNEY WALT CO,168822182880.0
2017-01-01,23,22752,21188,MRK,MERCK & CO INC NEW,165841850700.0
2017-01-01,24,66181,5085,HD,HOME DEPOT INC,163611203910.0
2017-01-01,25,89525,43613,CMCSA,COMCAST CORP NEW,163396950850.0
2017-01-01,26,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,158973447450.0
2017-01-01,27,10104,8045,ORCL,ORACLE CORP,158145708149.99997
2017-01-01,28,92655,7267,UNH,UNITEDHEALTH GROUP INC,153670693200.0
2017-01-01,29,76076,10486,CSCO,CISCO SYSTEMS INC,153303439859.99997
2017-01-01,30,13856,21384,PEP,PEPSICO INC,150087250950.00003
2017-04-01,1,14593,7,AAPL,APPLE INC,748075615500.0
2017-04-01,2,10107,8048,MSFT,MICROSOFT CORP,506242650000.0
2017-04-01,3,84788,15473,AMZN,AMAZON COM INC,426141784780.0
2017-04-01,4,11850,20678,XOM,EXXON MOBIL CORP,340304403979.99994
2017-04-01,5,22111,21018,JNJ,JOHNSON & JOHNSON,338021123480.0
2017-04-01,6,13407,54084,META,META PLATFORMS INC,336398295200.0
2017-04-01,7,47896,20436,JPM,JPMORGAN CHASE & CO,312618201760.0
2017-04-01,8,14542,45483,GOOG,ALPHABET INC,291265307726.56
2017-04-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,277636890320.0
2017-04-01,10,12060,20792,GE,GENERAL ELECTRIC CO,260216374320.0
2017-04-01,11,66093,21645,T,A T & T INC,255305064900.0
2017-04-01,12,59408,3151,BAC,BANK OF AMERICA CORP,236181735370.0
2017-04-01,13,18163,21446,PG,PROCTER & GAMBLE CO,229264857360.0
2017-04-01,14,83443,540,BRK,BERKSHIRE HATHAWAY INC DEL,218650428480.00003
2017-04-01,15,55976,21880,WMT,WALMART INC,217861036470.0
2017-04-01,16,14541,20440,CVX,CHEVRON CORP NEW,204076503400.0
2017-04-01,17,21936,21394,PFE,PFIZER INC,203903514240.0
2017-04-01,18,65875,20288,VZ,VERIZON COMMUNICATIONS INC,200493679760.0
2017-04-01,19,10104,8045,ORCL,ORACLE CORP,183556053240.0
2017-04-01,20,11308,20468,KO,COCA COLA CO,182024356149.99997
2017-04-01,21,26403,20587,DIS,DISNEY WALT CO,178997273600.0
2017-04-01,22,89525,43613,CMCSA,COMCAST CORP NEW,177790710720.0
2017-04-01,23,66181,5085,HD,HOME DEPOT INC,176371837160.0
2017-04-01,24,92602,52978,PM,PHILIP MORRIS INTERNATIONAL INC,175364924490.0
2017-04-01,25,22752,21188,MRK,MERCK & CO INC NEW,174261391370.0
2017-04-01,26,59328,2367,INTC,INTEL CORP,170277439999.99997
2017-04-01,27,76076,10486,CSCO,CISCO SYSTEMS INC,168163804480.0
2017-04-01,28,92611,52983,V,VISA INC,166032756560.0
2017-04-01,29,70519,20483,C,CITIGROUP INC,165007143200.0
2017-04-01,30,12490,20990,IBM,INTERNATIONAL BUSINESS MACHS COR,164590668500.0
2017-07-01,1,14593,7,AAPL,APPLE INC,741863717000.0
2017-07-01,2,10107,8048,MSFT,MICROSOFT CORP,525454360000.0
2017-07-01,3,84788,15473,AMZN,AMAZON COM INC,457756785600.0
2017-07-01,4,22111,21018,JNJ,JOHNSON & JOHNSON,358010378761.67
2017-07-01,5,13407,54084,META,META PLATFORMS INC,351630646310.0
2017-07-01,6,11850,20678,XOM,EXXON MOBIL CORP,347879538599.99994
2017-07-01,7,47896,20436,JPM,JPMORGAN CHASE & CO,329522571000.0
2017-07-01,8,14542,45483,GOOG,ALPHABET INC,312506751877.32
2017-07-01,9,38703,21305,WFC,WELLS FARGO & CO NEW,278750398040.0
2017-07-01,10,59408,3151,BAC,BANK OF AMERICA CORP,245612867320.0
